name,taxid,status,rank_info,lineage
TARA_PSW_MAG_00030,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_MED_MAG_00126,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_PSE_MAG_00064,28890,found,phylum,Archaea;Euryarchaeota
TARA_RED_MAG_00034,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PON_MAG_00016,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PSE_MAG_00094,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00061,0,nomatch,,
TARA_PSW_MAG_00068,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PON_MAG_00024,57723,found,phylum,Bacteria;Acidobacteria
TARA_PSE_MAG_00044,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_PSE_MAG_00071,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSW_MAG_00132,2,found,superkingdom,Bacteria
TARA_ANE_MAG_00063,28890,found,phylum,Archaea;Euryarchaeota
TARA_IOS_MAG_00058,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00024,28890,found,phylum,Archaea;Euryarchaeota
TARA_RED_MAG_00071,203494,found,class,Bacteria;Verrucomicrobia;Verrucomicrobiae
TARA_PON_MAG_00058,135575,found,genus,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Idiomarinaceae;Idiomarina
TARA_ASE_MAG_00007,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ASW_MAG_00024,28890,found,phylum,Archaea;Euryarchaeota
TARA_PSE_MAG_00116,135620,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_PON_MAG_00047,28890,found,phylum,Archaea;Euryarchaeota
TARA_ANE_MAG_00053,0,nomatch,,
TARA_IOS_MAG_00038,28890,found,phylum,Archaea;Euryarchaeota
TARA_PSE_MAG_00013,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_ASE_MAG_00009,28890,found,phylum,Archaea;Euryarchaeota
TARA_ANW_MAG_00006,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_IOS_MAG_00068,2759,found,superkingdom,Eukaryota
TARA_PON_MAG_00048,74201,found,phylum,Bacteria;Verrucomicrobia
TARA_ASE_MAG_00016,28890,found,phylum,Archaea;Euryarchaeota
TARA_ASE_MAG_00035,2902,found,genus,Eukaryota;Isochrysidales;Noelaerhabdaceae;Emiliania
TARA_PSE_MAG_00021,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00049,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
